Date;Pitcher;Team;RS;Opponent;RA;League;Catcher
April 30, 1946;Bob Feller (2)dagger;Cleveland Indians;1;New York Yankees;0;AL;Frankie Hayes
June 18, 1947;Ewell Blackwell;Cincinnati Reds;6;Boston Braves;0;NL;Ray Lamanno
July 10, 1947;Don Black;Cleveland Indians;3;Philadelphia Athletics;0;AL;Jim Hegan (1)
September 3, 1947;Bill McCahan;Philadelphia Athletics;3;Washington Senators;0;AL;Buddy Rosar (2)
June 30, 1948;Bob Lemon dagger;Cleveland Indians;2;Detroit Tigers;0;AL;Jim Hegan (2)
September 9, 1948;Rex Barney;Brooklyn Dodgers;2;New York Giants;0;NL;Bruce Edwards
August 11, 1950;Vern Bickford;Boston Braves;7;Brooklyn Dodgers;0;NL;Walker Cooper (2)
May 6, 1951;Cliff Chambers;Pittsburgh Pirates;3;Boston Braves;0;NL;Ed Fitz Gerald
July 1, 1951;Bob Feller (3)dagger;Cleveland Indians;2;Detroit Tigers;1;AL;Jim Hegan (3)
July 12, 1951;Allie Reynolds (1);New York Yankees;1;Cleveland Indians;0;AL;Yogi Berra (1)dagger
September 28, 1951;Allie Reynolds (2);New York Yankees;8;Boston Red Sox;0;AL;Yogi Berra (2)dagger
May 15, 1952;Virgil Trucks (1);Detroit Tigers;1;Washington Senators;0;AL;Joe Ginsberg
June 19, 1952;Carl Erskine (1);Brooklyn Dodgers;5;Chicago Cubs;0;NL;Roy Campanella (1)dagger
August 25, 1952;Virgil Trucks (2);Detroit Tigers;1;New York Yankees;0;AL;Matt Batts
May 6, 1953;Bobo Holloman;St. Louis Browns;6;Philadelphia Athletics;0;AL;Les Moss
June 12, 1954;Jim Wilson;Milwaukee Braves;2;Philadelphia Phillies;0;NL;Del Crandall (1)
May 12, 1955;Sam Jones;Chicago Cubs;4;Pittsburgh Pirates;0;NL;Clyde McCullough
May 12, 1956;Carl Erskine (2);Brooklyn Dodgers;3;New York Giants;0;NL;Roy Campanella (2)dagger
July 14, 1956;Mel Parnell;Boston Red Sox;4;Chicago White Sox;0;AL;Sammy White
September 25, 1956;Sal Maglie;Brooklyn Dodgers;5;Philadelphia Phillies;0;NL;Roy Campanella (3)dagger
October 8, 1956;Don Larsen;New York Yankees (AL);2;Brooklyn Dodgers (NL);0;WS;Yogi Berra (3)dagger
August 20, 1957;Bob Keegan;Chicago White Sox;6;Washington Senators;0;AL;Sherm Lollar
July 20, 1958;Jim Bunning (1)dagger;Detroit Tigers;3;Boston Red Sox;0;AL;Red Wilson
September 20, 1958;Hoyt Wilhelm dagger;Baltimore Orioles;1;New York Yankees;0;AL;Gus Triandos (1)
May 15, 1960;Don Cardwell;Chicago Cubs;4;St. Louis Cardinals;0;NL;Del Rice
August 18, 1960;Lew Burdette;Milwaukee Braves;1;Philadelphia Phillies;0;NL;Del Crandall (2)
September 16, 1960;Warren Spahn (1)dagger;Milwaukee Braves;4;Philadelphia Phillies;0;NL;Del Crandall (3)
April 28, 1961;Warren Spahn (2)dagger;Milwaukee Braves;1;San Francisco Giants;0;NL;Charley Lau
May 5, 1962;Bo Belinsky;Los Angeles Angels;2;Baltimore Orioles;0;AL;Buck Rodgers
June 26, 1962;Earl Wilson;Boston Red Sox;2;Los Angeles Angels;0;AL;Bob Tillman (1)
June 30, 1962;Sandy Koufax (1)dagger;Los Angeles Dodgers;5;New York Mets;0;NL;Johnny Roseboro (1)
August 1, 1962;Bill Monbouquette;Boston Red Sox;1;Chicago White Sox;0;AL;Jim Pagliaroni (1)
August 26, 1962;Jack Kralick;Minnesota Twins;1;Kansas City Athletics;0;AL;Earl Battey
May 11, 1963;Sandy Koufax (2)dagger;Los Angeles Dodgers;8;San Francisco Giants;0;NL;Johnny Roseboro (2)
May 17, 1963;Don Nottebart;Houston Colt .45s;4;Philadelphia Phillies;1;NL;John Bateman (1)
June 15, 1963;Juan Marichal dagger;San Francisco Giants;1;Houston Colt .45s;0;NL;Ed Bailey
April 23, 1964;Ken Johnson;Houston Colt .45s;0;Cincinnati Reds;1;NL;Jerry Grote
June 4, 1964;Sandy Koufax (3)dagger;Los Angeles Dodgers;3;Philadelphia Phillies;0;NL;Doug Camilli
June 21, 1964;Jim Bunning (2)dagger;Philadelphia Phillies;6;New York Mets;0;NL;Gus Triandos (2)
August 19, 1965;Jim Maloney (1);Cincinnati Reds;1;Chicago Cubs;0;NL;Johnny Edwards (1)
September 9, 1965;Sandy Koufax (4)dagger;Los Angeles Dodgers;1;Chicago Cubs;0;NL;Jeff Torborg (1)
September 16, 1965;Dave Morehead;Boston Red Sox;2;Cleveland Indians;0;AL;Bob Tillman (2)
June 10, 1966;Sonny Siebert;Cleveland Indians;2;Washington Senators;0;AL;Joe Azcue (1)
April 30, 1967;Steve Barber (?8 2?3 IP) and Stu Miller (?1?3 IP);Baltimore Orioles;1;Detroit Tigers;2;AL;Andy Etchebarren (8 IP) and Larry Haney (1 IP)
June 18, 1967;Don Wilson (1);Houston Astros;2;Atlanta Braves;0;NL;Dave Adlesh
August 25, 1967;Dean Chance;Minnesota Twins;2;Cleveland Indians;1;AL;Jerry Zimmerman
September 10, 1967;Joel Horlen;Chicago White Sox;6;Detroit Tigers;0;AL;J. C. Martin
April 27, 1968;Tom Phoebus;Baltimore Orioles;6;Boston Red Sox;0;AL;Curt Blefary
May 8, 1968;Catfish Hunter dagger;Oakland Athletics;4;Minnesota Twins;0;AL;Jim Pagliaroni (2)
July 29, 1968;George Culver;Cincinnati Reds;6;Philadelphia Phillies;1;NL;Pat Corrales
September 17, 1968;Gaylord Perry dagger;San Francisco Giants;1;St. Louis Cardinals;0;NL;Dick Dietz
September 18, 1968;Ray Washburn;St. Louis Cardinals;2;San Francisco Giants;0;NL;Johnny Edwards (2)
April 17, 1969;Bill Stoneman (1);Montreal Expos;7;Philadelphia Phillies;0;NL;John Bateman (2)
April 30, 1969;Jim Maloney (2);Cincinnati Reds;10;Houston Astros;0;NL;Johnny Bench dagger
May 1, 1969;Don Wilson (2);Houston Astros;4;Cincinnati Reds;0;NL;Don Bryant
August 13, 1969;Jim Palmer dagger;Baltimore Orioles;8;Oakland Athletics;0;AL;Ellie Hendricks
August 19, 1969;Ken Holtzman (1);Chicago Cubs;3;Atlanta Braves;0;NL;Bill Heath (?7 2?3 IP) and Gene Oliver (?1 1?3 IP)
September 20, 1969;Bob Moose;Pittsburgh Pirates;4;New York Mets;0;NL;Manny Sanguillén
June 12, 1970;Dock Ellis;Pittsburgh Pirates;2;San Diego Padres;0;NL;Jerry May
July 3, 1970;Clyde Wright;California Angels;4;Oakland Athletics;0;AL;Joe Azcue (2)
July 20, 1970;Bill Singer;Los Angeles Dodgers;5;Philadelphia Phillies;0;NL;Jeff Torborg (2)
September 21, 1970;Vida Blue (1);Oakland Athletics;6;Minnesota Twins;0;AL;Gene Tenace (1)
June 3, 1971;Ken Holtzman (2);Chicago Cubs;1;Cincinnati Reds;0;NL;Danny Breeden
June 23, 1971;Rick Wise;Philadelphia Phillies;4;Cincinnati Reds;0;NL;Tim McCarver (1)
August 14, 1971;Bob Gibson dagger;St. Louis Cardinals;11;Pittsburgh Pirates;0;NL;Ted Simmons (1)
April 16, 1972;Burt Hooton;Chicago Cubs;4;Philadelphia Phillies;0;NL;Randy Hundley (1)
September 2, 1972;Milt Pappas;Chicago Cubs;8;San Diego Padres;0;NL;Randy Hundley (2)
October 2, 1972;Bill Stoneman (2);Montreal Expos;7;New York Mets;0;NL;Tim McCarver (2)
April 27, 1973;Steve Busby (1);Kansas City Royals;3;Detroit Tigers;0;AL;Fran Healy (1)
May 15, 1973;Nolan Ryan (1)dagger;California Angels;3;Kansas City Royals;0;AL;Jeff Torborg (3)
July 15, 1973;Nolan Ryan (2)dagger;California Angels;6;Detroit Tigers;0;AL;Art Kusnyer
July 30, 1973;Jim Bibby;Texas Rangers;6;Oakland Athletics;0;AL;Dick Billings
August 5, 1973;Phil Niekro dagger;Atlanta Braves;9;San Diego Padres;0;NL;Paul Casanova
June 19, 1974;Steve Busby (2);Kansas City Royals;2;Milwaukee Brewers;0;AL;Fran Healy (2)
July 19, 1974;Dick Bosman;Cleveland Indians;4;Oakland Athletics;0;AL;John Ellis
September 28, 1974;Nolan Ryan (3)dagger;California Angels;4;Minnesota Twins;0;AL;Tom Egan
June 1, 1975;Nolan Ryan (4)dagger;California Angels;1;Baltimore Orioles;0;AL;Ellie Rodríguez
August 24, 1975;Ed Halicki;San Francisco Giants;6;New York Mets;0;NL;Dave Rader
September 28, 1975;Vida Blue (2) (5 IP), Glenn Abbott (1 IP), Paul Lindblad (1 IP) and Rollie Fingers (2 IP)dagger;Oakland Athletics;5;California Angels;0;AL;Gene Tenace (2) (6 IP) and Ray Fosse (1) (3 IP)
July 9, 1976;Larry Dierker;Houston Astros;6;Montreal Expos;0;NL;Ed Herrmann
July 28, 1976;Blue Moon Odom (5 IP) and Francisco Barrios (4 IP);Chicago White Sox;2;Oakland Athletics;1;AL;Jim Essian
August 9, 1976;John Candelaria;Pittsburgh Pirates;2;Los Angeles Dodgers;0;NL;Duffy Dyer
September 29, 1976;John Montefusco;San Francisco Giants;9;Atlanta Braves;0;NL;Gary Alexander
May 14, 1977;Jim Colborn;Kansas City Royals;6;Texas Rangers;0;AL;Darrell Porter (1)
May 30, 1977;Dennis Eckersley dagger;Cleveland Indians;1;California Angels;0;AL;Ray Fosse (2)
September 22, 1977;Bert Blyleven dagger;Texas Rangers;6;California Angels;0;AL;Jim Sundberg
April 16, 1978;Bob Forsch (1);St. Louis Cardinals;5;Philadelphia Phillies;0;NL;Ted Simmons (2)
June 16, 1978;Tom Seaver dagger;Cincinnati Reds;4;St. Louis Cardinals;0;NL;Don Werner
April 7, 1979;Ken Forsch;Houston Astros;6;Atlanta Braves;0;NL;Alan Ashby (1)
June 27, 1980;Jerry Reuss;Los Angeles Dodgers;8;San Francisco Giants;0;NL;Steve Yeager
May 10, 1981;Charlie Lea;Montreal Expos;4;San Francisco Giants;0;NL;Gary Carter dagger
May 15, 1981;Len Barker;Cleveland Indians;3;Toronto Blue Jays;0;AL;Ron Hassey (1)
September 26, 1981;Nolan Ryan (5)dagger;Houston Astros;5;Los Angeles Dodgers;0;NL;Alan Ashby (2)
July 4, 1983;Dave Righetti;New York Yankees;4;Boston Red Sox;0;AL;Butch Wynegar
September 26, 1983;Bob Forsch (2);St. Louis Cardinals;3;Montreal Expos;0;NL;Darrell Porter (2)
September 29, 1983;Mike Warren;Oakland Athletics;3;Chicago White Sox;0;AL;Mike Heath
April 7, 1984;Jack Morris dagger;Detroit Tigers;4;Chicago White Sox;0;AL;Lance Parrish (1)
September 30, 1984;Mike Witt (1);California Angels;1;Texas Rangers;0;AL;Bob Boone
September 19, 1986;Joe Cowley;Chicago White Sox;7;California Angels;1;AL;Ron Karkovice (1)
September 25, 1986;Mike Scott;Houston Astros;2;San Francisco Giants;0;NL;Alan Ashby (3)
April 15, 1987;Juan Nieves;Milwaukee Brewers;7;Baltimore Orioles;0;AL;Bill Schroeder
September 16, 1988;Tom Browning;Cincinnati Reds;1;Los Angeles Dodgers;0;NL;Jeff Reed
April 11, 1990;Mark Langston (7 IP) and Mike Witt (2) (2 IP);California Angels;1;Seattle Mariners;0;AL;Lance Parrish (2)
June 2, 1990;Randy Johnson (1)dagger;Seattle Mariners;2;Detroit Tigers;0;AL;Scott Bradley
June 11, 1990;Nolan Ryan (6)dagger;Texas Rangers;5;Oakland Athletics;0;AL;John Russell
June 29, 1990;Dave Stewart;Oakland Athletics;5;Toronto Blue Jays;0;AL;Terry Steinbach (1)
June 29, 1990;Fernando Valenzuela;Los Angeles Dodgers;6;St. Louis Cardinals;0;NL;Mike Scioscia (1)
August 15, 1990;Terry Mulholland;Philadelphia Phillies;6;San Francisco Giants;0;NL;Darren Daulton
September 2, 1990;Dave Stieb;Toronto Blue Jays;3;Cleveland Indians;0;AL;Pat Borders
May 1, 1991;Nolan Ryan (7)dagger;Texas Rangers;3;Toronto Blue Jays;0;AL;Mike Stanley
May 23, 1991;Tommy Greene;Philadelphia Phillies;2;Montreal Expos;0;NL;Darrin Fletcher
July 13, 1991;Bob Milacki (6 IP), Mike Flanagan (1 IP), Mark Williamson (1 IP) and Gregg Olson (1 IP);Baltimore Orioles;2;Oakland Athletics;0;AL;Chris Hoiles
July 28, 1991;Dennis Martínez;Montreal Expos;2;Los Angeles Dodgers;0;NL;Ron Hassey (2)
August 11, 1991;Wilson Álvarez;Chicago White Sox;7;Baltimore Orioles;0;AL;Ron Karkovice (2)
August 26, 1991;Bret Saberhagen;Kansas City Royals;7;Chicago White Sox;0;AL;Brent Mayne
September 11, 1991;Kent Mercker (1) (6 IP), Mark Wohlers (2 IP) and Alejandro Peña (1 IP);Atlanta Braves;1;San Diego Padres;0;NL;Greg Olson
August 17, 1992;Kevin Gross;Los Angeles Dodgers;2;San Francisco Giants;0;NL;Mike Scioscia (2)
April 22, 1993;Chris Bosio;Seattle Mariners;2;Boston Red Sox;0;AL;Dave Valle
September 4, 1993;Jim Abbott;New York Yankees;4;Cleveland Indians;0;AL;Matt Nokes
September 8, 1993;Darryl Kile;Houston Astros;7;New York Mets;1;NL;Scott Servais (1)
April 8, 1994;Kent Mercker (2);Atlanta Braves;6;Los Angeles Dodgers;0;NL;Javy Lopez
April 27, 1994;Scott Erickson;Minnesota Twins;6;Milwaukee Brewers;0;AL;Matt Walbeck
July 28, 1994;Kenny Rogers;Texas Rangers;4;California Angels;0;AL;Iván Rodríguez (1)dagger
July 14, 1995;Ramón Martínez;Los Angeles Dodgers;7;Florida Marlins;0;NL;Mike Piazza (1)dagger
May 11, 1996;Al Leiter;Florida Marlins;11;Colorado Rockies;0;NL;Charles Johnson (1)
May 14, 1996;Dwight Gooden;New York Yankees;2;Seattle Mariners;0;AL;Joe Girardi (1)
September 17, 1996;Hideo Nomo (1);Los Angeles Dodgers;9;Colorado Rockies;0;NL;Mike Piazza (2)dagger
June 10, 1997;Kevin Brown;Florida Marlins;9;San Francisco Giants;0;NL;Charles Johnson (2)
July 12, 1997;Francisco Córdova (9 IP) and Ricardo Rincón (1 IP);Pittsburgh Pirates;3;Houston Astros;0;NL;Jason Kendall
May 17, 1998;David Wells;New York Yankees;4;Minnesota Twins;0;AL;Jorge Posada
June 25, 1999;José Jiménez;St. Louis Cardinals;1;Arizona Diamondbacks;0;NL;Alberto Castillo
July 18, 1999;David Cone;New York Yankees (AL);6;Montreal Expos (NL);0;Inter;Joe Girardi (2)
September 11, 1999;Eric Milton;Minnesota Twins;7;Anaheim Angels;0;AL;Terry Steinbach (2)
April 4, 2001;Hideo Nomo (2);Boston Red Sox;3;Baltimore Orioles;0;AL;Jason Varitek (1)
May 12, 2001;A. J. Burnett;Florida Marlins;3;San Diego Padres;0;NL;Charles Johnson (3)
September 3, 2001;Bud Smith;St. Louis Cardinals;4;San Diego Padres;0;NL;Eli Marrero
April 27, 2002;Derek Lowe;Boston Red Sox;10;Tampa Bay Devil Rays;0;AL;Jason Varitek (2)
April 27, 2003;Kevin Millwood (1);Philadelphia Phillies;1;San Francisco Giants;0;NL;Mike Lieberthal
