x_coord;y_coord;Point
-0.0959;0.041763;Red
0.647144;-0.688248;Blue
0.242865;-0.112866;Red
-0.359834;0.798899;Blue
0.135883;0.124091;Red
0.81088;-0.828996;Blue
-1.084707;0.365793;Blue
1.154114;0.187966;Blue
0.153368;-0.190477;Red
0.344359;0.122819;Red
0.896704;0.718532;Blue
0.201979;-0.037327;Red
0.078616;0.353594;Red
0.397886;0.205737;Red
0.062312;0.813022;Blue
-0.006329;0.991297;Blue
-0.170912;0.218386;Red
0.117021;-0.001371;Red
0.996464;0.296501;Blue
0.004067;0.131172;Red
0.114253;0.046833;Red
-0.194082;0.095446;Red
0.680071;0.451967;Blue
-0.203138;-0.078;Red
-0.095841;0.217713;Red
0.110814;-0.30753;Red
0.823212;-0.408079;Blue
0.006055;0.254153;Red
0.178599;0.201405;Red
0.023556;0.144787;Red
0.880249;-0.514089;Blue
-0.56264;-0.640658;Blue
-0.04614;1.038216;Blue
-0.081435;1.034285;Blue
-0.159364;-0.171967;Red
0.140156;0.097529;Red
-0.126727;0.305473;Red
0.02009;-0.28793;Red
-0.949248;-0.777785;Blue
0.281538;1.188366;Blue
1.150393;-0.251531;Blue
-0.653252;0.501674;Blue
-0.031639;0.005327;Red
0.08789;0.070698;Red
0.146449;-0.126169;Red
0.077905;0.321076;Red
0.832534;-0.518974;Blue
1.056018;0.029466;Blue
-0.645681;0.680969;Blue
-0.617749;-0.686913;Blue
0.165457;-0.214121;Red
-1.224915;0.176032;Blue
0.486704;-0.994461;Blue
-0.333999;0.110568;Red
0.111837;0.26743;Red
1.018598;-0.194234;Blue
-0.675853;0.548718;Blue
-0.081547;0.152685;Red
-0.183452;0.052609;Red
0.073619;0.089651;Red
0.496026;0.887115;Blue
0.15379;0.987775;Blue
-0.713548;0.887447;Blue
0.059853;-0.190025;Red
-0.094828;1.106471;Blue
-0.157982;0.151315;Red
-0.037413;-0.008796;Red
-0.101087;0.28933;Red
-0.067921;0.143307;Red
-1.008579;0.431903;Blue
-0.333211;-0.84697;Blue
1.254359;-0.221587;Blue
0.868942;0.260948;Blue
-0.905289;-0.225057;Blue
0.024744;-0.071353;Red
0.817143;0.372646;Blue
-0.046186;-0.182097;Red
-0.707657;0.760007;Blue
0.819966;-0.774415;Blue
0.164215;0.21205;Red
0.013687;0.13351;Red
0.588658;-0.923684;Blue
0.35283;-0.084187;Red
-0.054107;0.014154;Red
0.094976;0.106746;Red
-0.188865;0.147624;Red
0.132068;-0.327881;Red
-0.018053;0.299657;Red
-0.004249;0.032621;Red
0.039887;-0.817897;Blue
-0.11985;-1.101202;Blue
0.199759;-0.075908;Red
-0.071692;-0.076165;Red
0.962634;-0.061165;Blue
0.038397;-0.014099;Red
-0.6139;-0.800135;Blue
-0.222959;0.238571;Red
1.059309;-0.432454;Blue
0.573966;-0.709943;Blue
-0.91545;-0.623045;Blue
-0.634209;0.834674;Blue
-0.90951;-0.442773;Blue
-0.576361;-0.691702;Blue
-0.334945;0.085577;Red
0.362464;0.107526;Red
0.225918;-0.01098;Red
0.053916;-0.076993;Red
-0.124317;0.331051;Red
0.015628;0.201164;Red
0.418509;1.000098;Blue
0.106253;0.29707;Red
0.881764;-0.345634;Blue
-0.025492;0.361027;Red
-0.93709;0.543624;Blue
0.165844;-0.105349;Red
-0.153509;0.110219;Red
-0.0827;0.16783;Red
-0.060366;0.054638;Red
-0.033754;0.209273;Red
0.138199;-0.047249;Red
-0.036892;0.216216;Red
-0.079626;-0.127108;Red
0.84246;-0.608095;Blue
1.079508;0.466512;Blue
-0.186205;0.107683;Red
-0.232517;-0.193789;Red
-0.258966;-0.067197;Red
0.077212;-0.253829;Red
-0.036633;0.064183;Red
-0.32548;1.07628;Blue
0.125649;-1.103233;Blue
0.409501;0.903241;Blue
0.064917;-0.116153;Red
-0.465102;1.134187;Blue
-0.218971;0.060845;Red
-0.783973;0.57531;Blue
-0.00393;-0.354885;Red
1.027956;-0.013958;Blue
-1.031022;-0.000625;Blue
-0.123721;0.191732;Red
0.719568;-0.693617;Blue
-0.392919;1.072206;Blue
-0.037056;0.16703;Red
0.234262;-0.303665;Red
0.133156;-0.085621;Red
0.038578;1.104507;Blue
-0.00547;0.20898;Red
-0.24343;1.015768;Blue
0.079437;0.288233;Red
-0.105786;0.16176;Red
0.189638;0.017862;Red
-0.034034;0.929349;Blue
0.736658;-0.627182;Blue
0.033816;-0.197718;Red
0.156939;-0.000432;Red
0.451559;-0.706185;Blue
0.087681;-0.041111;Red
0.180461;-1.08323;Blue
-0.997441;-0.010287;Blue
0.120059;0.179871;Red
0.244676;0.008802;Red
-0.087077;-0.10434;Red
-0.138664;-0.152773;Red
-0.228495;1.130889;Blue
1.054429;0.107328;Blue
0.286702;-0.999426;Blue
-0.341846;-0.164089;Red
0.927234;0.336146;Blue
-0.117296;0.066683;Red
-0.223184;0.965658;Blue
0.482894;-0.79347;Blue
0.63877;-0.687581;Blue
0.755248;-0.538379;Blue
0.315283;0.191866;Red
-0.109503;0.093412;Red
0.230942;-0.082323;Red
-1.068988;-0.463719;Blue
-0.343358;-0.835949;Blue
-0.275913;-1.101798;Blue
0.725369;0.861747;Blue
-0.221342;-0.027126;Red
-0.28881;-0.981726;Blue
0.902385;0.434353;Blue
-0.369038;-0.063559;Red
-0.907764;-0.616663;Blue
-0.023776;-0.122471;Red
-0.195877;-0.221875;Red
-0.029622;-1.151099;Blue
-0.102142;-0.138908;Red
-0.356771;0.128306;Red
0.563933;0.882004;Blue
0.620783;0.827034;Blue
0.079443;-0.146919;Red
0.088306;-0.302853;Red
0.036377;0.112243;Red
0.051406;-1.103661;Blue
0.633692;0.534741;Blue
0.868506;0.314793;Blue
0.108221;-0.264396;Red
0.303664;1.098662;Blue
0.89913;0.002605;Blue
0.2251;-0.139889;Red
-0.897792;-0.854027;Blue
0.88946;0.564214;Blue
-0.963902;0.40431;Blue
0.24426;-0.334026;Red
0.040856;-0.107263;Red
0.007793;-0.170574;Red
-0.152679;-0.361175;Red
0.364819;-0.833722;Blue
0.900567;0.364668;Blue
-0.317731;-0.230164;Red
0.530239;0.827349;Blue
0.911185;0.653038;Blue
1.000359;-0.054198;Blue
0.764657;0.481285;Blue
0.218009;-0.152075;Red
-0.272844;0.070029;Red
0.954654;0.493408;Blue
0.440498;1.189154;Blue
-0.417338;-1.110401;Blue
1.069082;-0.584191;Blue
0.986982;0.420542;Blue
-0.978961;-0.312661;Blue
0.290002;-0.109373;Red
0.005792;-1.078993;Blue
-0.568663;-0.645942;Blue
-0.043974;0.123808;Red
-0.222795;-0.012399;Red
0.073998;0.91252;Blue
-0.680204;-0.523834;Blue
-0.1436;-0.087355;Red
0.364676;-0.918192;Blue
-0.110688;-0.148455;Red
-0.291924;0.735985;Blue
-0.022347;1.032999;Blue
-0.096527;-0.352204;Red
-0.696396;-0.695093;Blue
0.284527;0.061428;Red
-1.005378;-0.122369;Blue
-0.146948;0.314832;Red
-1.209464;0.009504;Blue
0.070243;-0.092894;Red
0.107608;-0.030346;Red
0.02306;-0.201699;Red
-0.833213;-0.229298;Blue
-0.046341;0.070306;Red
-0.68651;0.97071;Blue
-0.015386;0.291434;Red
0.029913;0.10528;Red
0.44655;0.810621;Blue
-0.214255;0.005152;Red
-1.087272;0.395198;Blue
-0.013927;-0.151266;Red
0.560518;-0.734934;Blue
0.241046;-0.162822;Red
0.931982;0.178456;Blue
-0.355753;0.748348;Blue
-0.809175;0.02895;Blue
-0.283966;0.080451;Red
0.034374;-0.239023;Red
-0.891494;0.46877;Blue
-0.984679;0.193349;Blue
-1.003419;-0.130074;Blue
0.426313;0.087965;Red
0.116331;-0.005514;Red
-0.871613;-0.231293;Blue
-0.015615;0.022465;Red
0.116536;-0.357925;Red
0.112436;-0.09054;Red
0.139206;0.099001;Red
-0.373503;0.201158;Red
-0.049553;0.177952;Red
0.231017;-0.029797;Red
0.242655;0.03832;Red
0.604489;0.85483;Blue
0.644749;0.880435;Blue
-0.139435;0.936492;Blue
-0.73984;-0.742064;Blue
-0.123478;-0.881784;Blue
-0.015313;0.02849;Red
0.926265;-0.014115;Blue
0.034971;-0.026094;Red
0.081879;-0.18745;Red
0.025406;1.057276;Blue
-0.114832;0.008579;Red
0.197793;0.065834;Red
-0.983696;0.226133;Blue
0.335178;0.955089;Blue
0.021836;-0.862667;Blue
-0.226433;-0.187979;Red
0.66348;-0.673336;Blue
0.65531;-0.757456;Blue
0.048638;-0.945841;Blue
-0.307416;-0.695376;Blue
0.180545;0.311442;Red
0.01039;0.006507;Red
0.071734;0.967914;Blue
-0.256188;0.187583;Red
0.123647;0.183591;Red
-0.153158;0.290402;Red
-0.098424;0.013781;Red
0.144143;-0.272564;Red
-0.930003;-0.492891;Blue
0.124766;-0.316148;Red
-0.751238;-0.284675;Blue
-0.194109;0.025776;Red
-0.313685;0.846938;Blue
-0.14341;0.135425;Red
0.566792;0.822473;Blue
-0.129376;0.19172;Red
0.110105;-0.20586;Red
0.650251;-0.497273;Blue
-0.918735;0.238654;Blue
-0.916414;-0.14588;Blue
0.288276;0.835859;Blue
0.293782;-0.112808;Red
0.00375;-0.154988;Red
0.74975;0.56028;Blue
0.334254;0.021566;Red
0.343626;0.992464;Blue
0.708366;0.909083;Blue
0.480618;-0.894489;Blue
0.229235;0.083737;Red
0.263104;0.203394;Red
-0.01593;-0.173983;Red
0.850824;-0.23255;Blue
-1.007702;0.461616;Blue
-0.476653;-1.031466;Blue
0.360759;-0.021549;Red
-0.014695;-0.204034;Red
-1.225806;0.201607;Blue
0.885008;0.501812;Blue
-0.112322;0.066107;Red
0.134308;-1.002946;Blue
-0.171879;0.063056;Red
-0.462302;-0.91209;Blue
-0.194779;1.068251;Blue
0.411494;-0.175657;Red
0.122193;-0.099654;Red
0.969963;-0.253527;Blue
-1.069309;-0.282019;Blue
0.751084;-0.511532;Blue
-0.398422;0.988438;Blue
0.352017;0.925045;Blue
-0.019524;0.187708;Red
-0.010279;-0.070389;Red
-0.186913;0.849849;Blue
0.666454;0.447257;Blue
0.277291;-1.060728;Blue
-0.588764;-0.700169;Blue
0.427703;0.693769;Blue
0.301714;0.895356;Blue
0.031144;-0.137056;Red
0.021478;0.120597;Red
0.224704;-0.0071;Red
0.763862;-0.489542;Blue
0.862073;0.65728;Blue
0.216727;0.161351;Red
-0.175363;-0.964919;Blue
0.443941;-0.920613;Blue
0.689479;-0.532433;Blue
0.191233;-0.049877;Red
0.824847;-0.401442;Blue
0.532039;-0.684075;Blue
-0.97902;0.376891;Blue
-0.687112;0.664321;Blue
0.051045;0.139398;Red
-1.008444;-0.32435;Blue
0.410778;-0.981719;Blue
-0.68137;0.884337;Blue
-1.06899;-0.329648;Blue
0.815832;0.066681;Blue
0.496931;0.719542;Blue
-0.912164;0.126323;Blue
-0.172047;-0.234286;Red
0.071893;0.864562;Blue
0.018967;-0.264464;Red
-0.235003;-0.128054;Red
-0.99557;0.271408;Blue
0.064673;0.19064;Red
-1.150021;0.124768;Blue
-0.513173;0.779321;Blue
1.029501;-0.04481;Blue
-0.118642;0.306231;Red
-0.373176;0.062284;Red
-0.168842;-0.268994;Red
-0.196312;0.132092;Red
-0.083329;0.282752;Red
0.583632;0.602385;Blue
-0.903834;0.587068;Blue
-0.690272;0.782649;Blue
-0.221065;-0.900291;Blue
0.824403;0.405729;Blue
0.082518;0.130651;Red
-0.161394;-0.36251;Red
0.902181;-0.198635;Blue
-0.276919;1.093899;Blue
-0.005842;0.119176;Red
0.379789;-0.982676;Blue
-0.556108;-0.770006;Blue
0.26861;-1.084555;Blue
0.017639;1.098962;Blue
0.005767;-0.248031;Red
-0.021991;-0.098496;Red
-1.011337;-0.243767;Blue
-0.126171;-0.336156;Red
-0.042002;0.043084;Red
0.039735;-0.235256;Red
1.048639;-0.120197;Blue
-0.080456;-0.272494;Red
-0.105422;-0.100426;Red
0.126783;-0.075981;Red
0.988201;0.033945;Blue
0.913196;0.552604;Blue
0.200514;0.025322;Red
0.164281;0.366226;Red
0.216992;0.305708;Red
-0.742548;0.621408;Blue
0.18089;0.251656;Red
0.32951;0.173559;Red
-0.117175;0.127093;Red
-0.186115;0.012695;Red
-0.003375;0.058414;Red
-1.070999;-0.2782;Blue
0.262544;-0.016508;Red
0.089041;0.059797;Red
-0.072086;-0.252243;Red
-0.23621;-0.428932;Red
0.261665;-0.016924;Red
-0.099251;0.125762;Red
-0.024006;0.140615;Red
0.013402;-1.039876;Blue
-0.008113;0.112869;Red
-0.691769;-0.763259;Blue
-0.112158;0.19028;Red
0.024641;1.14058;Blue
-0.100251;-0.386229;Red
-1.029345;0.485585;Blue
-0.124143;0.123328;Red
0.399489;-0.865925;Blue
1.032255;-0.209482;Blue
0.16464;-0.034908;Red
-0.121768;0.062407;Red
-0.607719;0.799814;Blue
0.08266;0.137652;Red
0.101187;-0.02447;Red
0.013433;-0.316079;Red
0.714955;0.666866;Blue
0.244224;-0.083226;Red
0.972693;-0.444362;Blue
0.241709;0.140374;Red
0.005164;0.21488;Red
0.145953;-0.140314;Red
0.123975;0.213482;Red
-0.121617;-0.175153;Red
0.873192;0.854625;Blue
0.235816;0.019609;Red
-0.876086;-0.11874;Blue
0.836661;-0.667864;Blue
-0.662561;0.457403;Blue
0.929889;0.009278;Blue
-0.714694;0.779582;Blue
0.250546;-0.065828;Red
0.109825;0.051999;Red
0.755131;-0.65538;Blue
0.850665;0.00681;Blue
-0.802052;0.440909;Blue
-0.722472;-0.593767;Blue
-0.840689;-0.242055;Blue
0.883206;0.141042;Blue
0.000638;-0.194046;Red
0.474775;0.635526;Blue
0.103366;-0.043547;Red
-0.250533;-0.246627;Red
0.230234;0.049485;Red
0.07983;-0.287481;Red
0.149201;0.008316;Red
0.017453;0.100342;Red
0.983938;0.625729;Blue
0.373835;-0.910395;Blue
0.252016;-0.032539;Red
0.044301;0.037511;Red
0.871549;-0.627945;Blue
0.146595;0.076585;Red
-0.095324;-1.049595;Blue
0.151745;-0.947878;Blue
0.827343;0.525904;Blue
0.044307;-0.07841;Red
0.186385;0.049907;Red
-0.59303;-0.777111;Blue
-0.930493;0.01949;Blue
0.490813;0.506385;Blue
-0.882032;-0.32733;Blue
-0.068207;-0.081152;Red
-0.009001;0.118558;Red
0.292749;-0.977888;Blue
0.317838;-0.003304;Red
-0.387835;0.852744;Blue
0.027821;0.140991;Red
0.285365;-0.044239;Red
0.317923;1.047989;Blue
0.747168;0.592187;Blue
0.200479;-0.105069;Red
-0.937836;0.26339;Blue
0.178557;-0.313468;Red
0.656617;-0.634181;Blue
-0.096749;-0.117276;Red
0.033677;0.975332;Blue
-0.013282;0.249107;Red
0.04433;-0.056673;Red
-0.120543;-0.121002;Red
-0.048137;0.079735;Red
0.106524;-0.102828;Red
0.676119;-0.832925;Blue
1.044038;-0.363885;Blue
0.21667;-0.854835;Blue
-0.160495;0.336727;Red
0.16773;0.175446;Red
0.677556;0.64067;Blue
0.206663;0.232581;Red
-0.789725;-0.727655;Blue
-0.183654;0.199835;Red
0.501798;0.882683;Blue
-0.033429;0.027712;Red
-1.004878;-0.243285;Blue
-0.612957;1.024517;Blue
0.222425;-0.058315;Red
-0.376892;-0.875229;Blue
0.307761;0.264985;Red
0.305178;-1.083117;Blue
0.876008;0.53708;Blue
0.184707;0.180445;Red
-0.74884;0.356178;Blue
0.148593;-0.035912;Red
-1.052038;-0.034883;Blue
0.016344;-0.92266;Blue
-0.06144;0.166798;Red
-0.541399;0.66409;Blue
0.774202;-0.417972;Blue
-0.968439;-0.66412;Blue
1.057918;0.505651;Blue
-0.943108;0.170546;Blue
-0.52137;0.831822;Blue
-0.191866;0.089167;Red
-0.130115;-0.09783;Red
-0.775381;-0.301028;Blue
0.201099;-0.068053;Red
-0.365698;-0.823717;Blue
0.117646;-0.222102;Red
-0.218398;-0.215537;Red
-0.930333;-0.268572;Blue
-0.157974;-0.239861;Red
0.063258;-0.11406;Red
-0.1653;-1.104113;Blue
0.822977;-0.401118;Blue
-0.263149;-0.065832;Red
0.138649;0.204568;Red
-0.996201;-0.347497;Blue
0.194686;0.081472;Red
-0.643536;0.818539;Blue
0.849089;-0.597539;Blue
-0.074692;0.989938;Blue
0.356799;-0.192263;Red
1.064017;0.435514;Blue
-0.894213;-0.498897;Blue
-1.002559;0.540539;Blue
-0.409389;0.978795;Blue
-0.892328;-0.102999;Blue
0.056781;-0.940515;Blue
-0.074903;-0.018174;Red
-0.104923;-0.035464;Red
-0.469385;-0.201313;Red
0.947508;-0.277377;Blue
-0.301401;-0.175589;Red
0.236363;-0.015982;Red
-0.164107;0.15065;Red
-0.083456;-0.085667;Red
0.074651;0.066319;Red
-0.271895;-0.135498;Red
-0.931488;-0.635452;Blue
0.263484;-0.173699;Red
0.206051;-0.022739;Red
0.191685;0.087988;Red
-0.786777;-0.757186;Blue
-0.806276;0.663248;Blue
-0.169905;0.14542;Red
-1.028495;0.396092;Blue
0.012684;-0.245591;Red
0.387952;0.051577;Red
0.462995;-0.911774;Blue
-0.041485;0.168304;Red
-0.235237;-0.181907;Red
-0.773239;-0.487975;Blue
-0.591866;-0.873069;Blue
0.446127;0.852546;Blue
-0.100938;1.001754;Blue
1.140196;0.366666;Blue
-0.70735;-0.668188;Blue
-0.284371;0.971058;Blue
0.109508;-0.014903;Red
-0.169331;-0.058047;Red
-0.088036;-0.116245;Red
0.473454;-0.641941;Blue
0.898112;0.651023;Blue
0.008825;0.964016;Blue
-0.122988;0.398801;Red
0.846225;-0.211715;Blue
-0.822631;-0.556766;Blue
-0.110262;-0.202116;Red
0.582646;-0.945284;Blue
-0.405555;-1.02254;Blue
1.091611;-0.633475;Blue
0.337179;0.889093;Blue
-0.232154;0.027583;Red
0.186183;0.10345;Red
-0.284746;-0.080841;Red
-0.016534;0.249604;Red
-0.405268;-1.016923;Blue
0.112517;0.12302;Red
0.893881;0.006945;Blue
-0.06041;0.047428;Red
0.329766;-0.788342;Blue
0.060842;-0.800151;Blue
-0.120489;-0.199393;Red
0.867337;0.37946;Blue
0.762653;0.60385;Blue
-0.106057;0.045;Red
-0.787354;0.689104;Blue
0.187889;0.057396;Red
0.033078;-0.149177;Red
-1.017559;0.062042;Blue
0.032744;-0.188961;Red
-0.080299;0.37703;Red
-0.886959;0.630643;Blue
0.09407;1.037553;Blue
0.903239;0.159705;Blue
0.263901;-0.076226;Red
-0.421682;0.969242;Blue
-0.009857;0.073331;Red
0.834723;0.60701;Blue
0.61745;-0.461309;Blue
-0.235628;-0.864275;Blue
-0.252618;-0.041988;Red
0.045358;-0.99831;Blue
0.89203;-0.105704;Blue
-0.657263;-0.637369;Blue
-0.687705;0.632694;Blue
1.048011;0.318716;Blue
-0.520578;-0.861743;Blue
-0.146276;-0.101531;Red
-0.180386;0.050121;Red
0.133304;-0.110846;Red
-0.814522;0.769222;Blue
-0.863579;0.012368;Blue
0.39214;0.843329;Blue
0.213906;0.014768;Red
-0.912455;0.247003;Blue
-0.137151;-0.030485;Red
-0.024061;0.219208;Red
0.15226;0.884082;Blue
-0.0494;-0.149274;Red
0.208226;0.863177;Blue
-0.275302;-0.000227;Red
-0.627482;0.457386;Blue
0.034476;-0.149597;Red
-0.043892;-0.001989;Red
0.103751;-0.159952;Red
-0.107137;-0.273015;Red
0.084666;-0.070288;Red
0.567112;-0.857479;Blue
-0.795802;0.794072;Blue
0.221986;-0.122816;Red
-0.054003;-0.184313;Red
0.016124;-0.00548;Red
-0.069618;0.263794;Red
0.397357;-0.78004;Blue
-0.169317;-0.010461;Red
0.16578;-0.289675;Red
0.255772;0.257121;Red
-0.885096;-0.450325;Blue
0.056872;-0.864694;Blue
1.022389;0.396409;Blue
-1.00291;0.155555;Blue
0.639169;-0.646536;Blue
-0.380783;-0.818355;Blue
0.554311;-0.754638;Blue
0.586827;-0.810988;Blue
-0.236182;1.094942;Blue
-0.123593;-0.138172;Red
-0.858601;0.26419;Blue
0.072508;0.233038;Red
-0.157712;0.097413;Red
0.900923;-0.10786;Blue
-0.979854;-0.175769;Blue
-0.564471;-0.807142;Blue
0.173933;0.295997;Red
0.221718;-0.042434;Red
0.17618;-0.181126;Red
0.46978;1.098143;Blue
-0.128424;-0.272962;Red
-0.004236;0.244515;Red
0.116625;0.231344;Red
-0.690561;-0.894698;Blue
-0.190854;0.181465;Red
-0.758148;-0.401777;Blue
0.086309;-0.192415;Red
-0.827676;0.702921;Blue
0.086722;0.239673;Red
-0.058796;0.340719;Red
1.046038;-0.111389;Blue
0.0186;0.076867;Red
0.105025;0.208843;Red
0.132239;0.000945;Red
0.069017;-0.101915;Red
0.63049;-0.758785;Blue
0.604634;-0.863888;Blue
-0.966361;-0.437687;Blue
0.036764;-0.165574;Red
-0.123689;-0.350448;Red
-0.768302;-0.629541;Blue
0.938056;0.610583;Blue
-0.227066;-1.062835;Blue
-0.009523;0.273796;Red
-0.299084;-0.120492;Red
0.958146;-0.503874;Blue
0.171345;-0.924361;Blue
1.301604;0.36958;Blue
-0.187257;0.181602;Red
-0.089569;0.191778;Red
-0.055496;0.222624;Red
-0.209512;-0.105208;Red
0.767976;-1.012271;Blue
-0.638247;0.898807;Blue
-0.22177;-0.918104;Blue
0.970207;0.062149;Blue
0.082003;-0.175265;Red
0.91164;-0.038252;Blue
0.024626;0.245337;Red
0.101769;-0.91726;Blue
0.24943;-0.080613;Red
-0.284257;0.004553;Red
-0.038276;0.189139;Red
0.06841;0.813875;Blue
0.078451;0.135019;Red
-0.30685;-0.117668;Red
0.060231;-0.995289;Blue
-0.117409;-0.033187;Red
1.012556;-0.008006;Blue
-0.172925;0.087012;Red
-0.188206;0.020483;Red
-0.01849;-0.240402;Red
-0.197952;-1.178935;Blue
0.259197;0.969022;Blue
0.607183;0.802597;Blue
-0.349589;0.922877;Blue
0.208475;0.027657;Red
0.781724;0.682165;Blue
0.015833;0.188016;Red
-0.213627;-0.021842;Red
-0.429534;0.028019;Red
0.078005;0.107171;Red
0.068457;-0.242126;Red
0.811958;0.326772;Blue
-0.925852;0.267627;Blue
0.031423;-0.307005;Red
0.194756;-0.235637;Red
0.143276;0.086635;Red
-0.108655;-0.173685;Red
0.228374;-0.176005;Red
0.416248;0.863847;Blue
0.257674;0.105594;Red
0.211495;-0.102824;Red
-0.11567;0.000025;Red
-0.129735;0.189286;Red
0.672714;0.603966;Blue
1.148356;-0.36476;Blue
0.090643;0.011338;Red
-1.023231;-0.229306;Blue
-0.935913;-0.554206;Blue
0.24347;-1.074332;Blue
-1.119387;-0.112194;Blue
-0.2868;0.906948;Blue
-0.940654;0.756436;Blue
0.114478;-0.131208;Red
0.169707;-0.111051;Red
-0.041382;-0.314143;Red
0.436837;0.737599;Blue
0.130074;-0.119469;Red
0.119055;-0.1368;Red
-0.403448;-0.896918;Blue
-0.287484;-0.814235;Blue
-0.272484;-0.964385;Blue
0.270302;-0.22478;Red
0.304066;-0.080811;Red
-0.314986;0.161528;Red
-0.170446;1.072978;Blue
-0.358717;1.085264;Blue
0.124027;0.204147;Red
0.889097;0.041476;Blue
-0.082513;-0.288421;Red
0.097302;-0.158823;Red
-0.247761;0.186889;Red
-0.952504;0.114834;Blue
0.229495;0.06969;Red
-0.08697;0.230348;Red
0.081539;-0.008929;Red
-0.072997;-0.901793;Blue
0.069532;0.927229;Blue
0.096915;-0.93306;Blue
-0.42225;-0.895042;Blue
-0.267868;0.065954;Red
-0.633152;-0.748845;Blue
0.390552;0.96682;Blue
0.540382;-0.716922;Blue
-0.246437;-0.842519;Blue
-0.073666;-0.212656;Red
0.095892;1.144438;Blue
-0.913042;-0.470536;Blue
0.157549;0.891874;Blue
0.042003;0.159906;Red
-0.823453;-0.379332;Blue
0.946434;-0.394907;Blue
0.199243;-0.2335;Red
0.108328;-0.992144;Blue
-0.133315;0.150223;Red
0.924198;-0.258574;Blue
0.121656;-1.112484;Blue
-0.895682;-0.463505;Blue
-0.036331;1.134491;Blue
-0.933785;0.546602;Blue
0.187234;-0.860315;Blue
-0.0798;-0.299125;Red
-0.577392;0.81417;Blue
-0.355673;0.087198;Red
-0.261705;-0.063156;Red
0.942514;0.509519;Blue
0.002359;-0.039125;Red
0.16367;-0.045119;Red
-0.236603;0.172749;Red
-0.206606;0.085079;Red
-0.040603;-0.293967;Red
-0.256198;-0.092145;Red
0.831923;-0.422636;Blue
0.556293;0.880971;Blue
-0.801621;0.74686;Blue
-0.144156;-0.11525;Red
0.892513;0.086644;Blue
-0.117695;0.049207;Red
-1.060848;-0.093399;Blue
-0.147206;0.067812;Red
0.152007;-0.033287;Red
-1.083851;-0.24736;Blue
-1.008179;0.050313;Blue
0.547076;-0.803728;Blue
-0.577396;0.866005;Blue
-0.183743;-0.039005;Red
0.326987;-0.953674;Blue
-0.672118;-0.573039;Blue
0.190718;0.019669;Red
